Employee_ID,Age,Education_Level,Years_of_Experience,Programming_Skill,Python_Score,ML_Theory_Score,Project_Score,Attendance_Percentage,Internship_Performance
1479,26,Diploma,10,Intermediate,83,62,65,95,Poor
1480,24,Bachelors,16,Intermediate,73,92,78,72,Poor
1481,41,Masters,12,Advanced,72,77,67,66,Good
1482,42,Masters,10,Advanced,94,75,97,95,Average
1483,22,Bachelors,1,Advanced,60,73,44,68,Good
1484,31,Masters,8,Advanced,56,83,47,91,Excellent
1485,35,Bachelors,1,Advanced,61,51,64,70,Excellent
1486,38,Masters,8,Intermediate,87,99,66,67,Excellent
1487,24,PhD,8,Intermediate,76,39,85,92,Excellent
1488,41,PhD,7,Intermediate,54,36,62,82,Excellent
1489,44,Diploma,16,Intermediate,74,56,69,84,Average
1490,33,PhD,0,Advanced,67,91,84,67,Poor
1491,24,PhD,10,Advanced,46,50,86,81,Good
1492,34,PhD,7,Advanced,71,85,62,63,Good
1493,36,Bachelors,9,Beginner,50,73,88,99,Excellent
1494,33,PhD,6,Intermediate,49,74,86,62,Good
1495,39,PhD,2,Intermediate,48,72,59,88,Excellent
1496,24,Diploma,2,Advanced,53,94,57,88,Average
1497,31,PhD,17,Intermediate,52,93,57,93,Average
1498,35,PhD,4,Intermediate,96,44,41,93,Poor
1499,35,Masters,11,Advanced,64,98,43,87,Average
1500,40,Diploma,11,Beginner,41,97,69,72,Average
